"sampleID","subgroup1","subgroup2","prob1","prob2"
"TCGA.BT.A2LA","2","1","0.8843754529953003","0.09094959497451782"
"TCGA.C4.A0EZ","1","4","0.8770706653594971","0.1092265397310257"
"TCGA.CF.A9FM","4","3","0.6745671033859253","0.3125700056552887"
"TCGA.HQ.A2OF","4","3","0.8041067719459534","0.11868388950824738"
"TCGA.FF.8042","2","3","0.8807644844055176","0.11842253059148788"
"TCGA.G8.6906","2","3","0.8847012519836426","0.11476574093103409"
"TCGA.G8.6907","2","3","0.6891070008277893","0.3060781955718994"
"TCGA.GS.A9TT","2","3","0.8788148760795593","0.06050197407603264"
"TCGA.GS.A9TX","2","3","0.8444547057151794","0.15126247704029083"
"TCGA.FL.A1YF","3","1","0.8977072238922119","0.10193778574466705"
"TCGA.FL.A1YQ","3","1","0.600763201713562","0.39759838581085205"
"TCGA.FL.A3WE","1","3","0.8014606237411499","0.19519177079200745"
"TCGA.3N.A9WB","4","2","0.5851058959960938","0.41253936290740967"
"TCGA.D3.A1Q1","4","1","0.8833160400390625","0.09228647500276566"
"TCGA.D3.A1Q3","3","2","0.782787561416626","0.20103907585144043"
"TCGA.D3.A1Q5","1","3","0.7349260449409485","0.25624603033065796"
"TCGA.D3.A1Q6","4","2","0.826393187046051","0.1365874856710434"
"TCGA.D3.A1Q8","1","3","0.8916141390800476","0.07283736765384674"
"TCGA.D3.A1Q9","2","3","0.8897997140884399","0.08993373066186905"
"TCGA.D3.A2J9","3","2","0.864920437335968","0.13344481587409973"
"TCGA.D3.A2JE","4","1","0.8960062861442566","0.0923369899392128"
"TCGA.D3.A2JG","1","4","0.6466464400291443","0.2714030146598816"
"TCGA.D3.A2JK","3","1","0.8706673383712769","0.1113324835896492"
"TCGA.D3.A2JN","1","2","0.6558953523635864","0.26760151982307434"
"TCGA.D3.A2JP","2","3","0.8893973231315613","0.10319849103689194"
"TCGA.D3.A3C1","3","2","0.8575659394264221","0.0984933078289032"
"TCGA.D3.A3C6","2","4","0.6273524761199951","0.37264275550842285"
"TCGA.D3.A3C7","3","1","0.8561770915985107","0.07320300489664078"
"TCGA.D3.A3CB","2","3","0.8148194551467896","0.16057521104812622"
"TCGA.D3.A3CC","4","1","0.6517086625099182","0.28202831745147705"
"TCGA.D3.A3CE","2","3","0.8191083073616028","0.1782398670911789"
"TCGA.D3.A3ML","4","2","0.8749567270278931","0.09359253942966461"
"TCGA.D3.A3MO","4","1","0.6690208315849304","0.3280421495437622"
"TCGA.D3.A51G","1","2","0.9148674607276917","0.07000444829463959"
"TCGA.D3.A51R","1","4","0.6629478335380554","0.33505910634994507"
"TCGA.D3.A5GU","2","3","0.5910294055938721","0.4061117172241211"
"TCGA.D3.A8GK","4","2","0.9088149070739746","0.06136828288435936"
"TCGA.D3.A8GP","4","3","0.8606996536254883","0.106420136988163"
"TCGA.D3.A8GV","4","2","0.8184202909469604","0.13047045469284058"
"TCGA.D9.A1JX","3","2","0.6451618671417236","0.3323742747306824"
"TCGA.D9.A3Z3","3","2","0.5929977297782898","0.34891819953918457"
"TCGA.D9.A4Z6","4","2","0.8393998742103577","0.14268074929714203"
"TCGA.D9.A6E9","2","3","0.910256028175354","0.08783528208732605"
"TCGA.D9.A6EA","2","4","0.6549726724624634","0.3423794209957123"
"TCGA.DA.A1HY","4","1","0.6516240835189819","0.315411239862442"
"TCGA.DA.A1I7","1","2","0.6452102661132812","0.30684342980384827"
"TCGA.DA.A1IB","2","3","0.6444377303123474","0.3485795259475708"
"TCGA.DA.A3F2","6","3","0.7645588517189026","0.22797197103500366"
"TCGA.DA.A3F8","2","3","0.7603214979171753","0.21012961864471436"
"TCGA.DA.A95Y","4","2","0.9036098718643188","0.058668896555900574"
"TCGA.DA.A95Z","4","3","0.8308988809585571","0.08660505712032318"
"TCGA.EB.A44R","3","1","0.8628113865852356","0.07674049586057663"
"TCGA.EB.A5KH","3","1","0.829916775226593","0.1477033644914627"
"TCGA.EB.A5VV","3","2","0.7154656052589417","0.2841757535934448"
"TCGA.EE.A17Y","4","1","0.5378119349479675","0.45843151211738586"
"TCGA.EE.A17Z","1","4","0.6060606241226196","0.3864932358264923"
"TCGA.EE.A183","3","2","0.7305080890655518","0.2255449742078781"
"TCGA.EE.A20B","3","6","0.8436805605888367","0.10793406516313553"
"TCGA.EE.A20H","1","4","0.7213906049728394","0.2626611590385437"
"TCGA.EE.A29A","4","1","0.535029947757721","0.45428434014320374"
"TCGA.EE.A29B","4","3","0.8977330327033997","0.06356475502252579"
"TCGA.EE.A29D","4","1","0.6585693359375","0.28471797704696655"
"TCGA.EE.A29L","4","1","0.8343004584312439","0.10682683438062668"
"TCGA.EE.A29R","1","3","0.8515670895576477","0.08736319094896317"
"TCGA.EE.A29T","2","3","0.7131251096725464","0.27880072593688965"
"TCGA.EE.A29W","1","4","0.8755260705947876","0.11898517608642578"
"TCGA.EE.A29X","3","2","0.617898166179657","0.29956263303756714"
"TCGA.EE.A2A0","3","2","0.5100890398025513","0.4693470299243927"
"TCGA.EE.A2A6","2","3","0.7369483113288879","0.25420787930488586"
"TCGA.EE.A2GC","2","3","0.5261287689208984","0.4421690106391907"
"TCGA.EE.A2GE","6","3","0.7944561839103699","0.15452750027179718"
"TCGA.EE.A2GJ","2","3","0.6134089231491089","0.35463646054267883"
"TCGA.EE.A2GK","3","2","0.7607472538948059","0.2383146584033966"
"TCGA.EE.A2GL","3","2","0.8956881165504456","0.09099343419075012"
"TCGA.EE.A2GM","4","3","0.8879818320274353","0.08681759983301163"
"TCGA.EE.A2GO","4","1","0.6762540340423584","0.2817128300666809"
"TCGA.EE.A2GR","1","4","0.8462191224098206","0.1334516704082489"
"TCGA.EE.A2GT","3","2","0.7465555667877197","0.24688059091567993"
"TCGA.EE.A2M5","2","1","0.8831908702850342","0.1109066754579544"
"TCGA.EE.A2M6","4","2","0.8549475073814392","0.10628305375576019"
"TCGA.EE.A2MC","2","1","0.8945749998092651","0.03764713928103447"
"TCGA.EE.A2MK","3","2","0.864141047000885","0.12926295399665833"
"TCGA.EE.A2ML","3","2","0.7121967077255249","0.24893169105052948"
"TCGA.EE.A2MP","2","4","0.8432854413986206","0.072407566010952"
"TCGA.EE.A2MQ","1","2","0.8225446939468384","0.14211483299732208"
"TCGA.EE.A2MS","3","2","0.7858542203903198","0.20564709603786469"
"TCGA.EE.A3AF","3","4","0.8597010970115662","0.07083491235971451"
"TCGA.EE.A3AG","1","4","0.8950713872909546","0.09780378639698029"
"TCGA.EE.A3AH","1","4","0.8219718337059021","0.16823440790176392"
"TCGA.EE.A3JB","4","2","0.8929445743560791","0.10365571826696396"
"TCGA.EE.A3JH","2","3","0.6842160224914551","0.30589401721954346"
"TCGA.ER.A195","6","3","0.6710727214813232","0.2769010663032532"
"TCGA.ER.A199","2","3","0.8032752871513367","0.19225679337978363"
"TCGA.ER.A19B","4","1","0.6069751381874084","0.3842660188674927"
"TCGA.ER.A19C","4","1","0.5431473851203918","0.4483329653739929"
"TCGA.ER.A19D","1","3","0.7208983302116394","0.21864156424999237"
"TCGA.ER.A19N","3","6","0.6832287311553955","0.2797739803791046"
"TCGA.ER.A19P","2","3","0.8817309141159058","0.11410351097583771"
"TCGA.ER.A19Q","2","3","0.8356969952583313","0.10996147990226746"
"TCGA.ER.A19S","3","2","0.5837333798408508","0.4001973271369934"
"TCGA.ER.A2ND","3","4","0.7864162921905518","0.16636455059051514"
"TCGA.ER.A3EV","3","1","0.8570003509521484","0.13411426544189453"
"TCGA.ER.A42L","3","2","0.66713947057724","0.3061116933822632"
"TCGA.FR.A3YN","2","3","0.6538539528846741","0.33605125546455383"
"TCGA.FR.A3YO","4","3","0.9094847440719604","0.041669830679893494"
"TCGA.FR.A44A","2","3","0.5014603734016418","0.4755215048789978"
"TCGA.FR.A729","2","3","0.8756301999092102","0.12205559760332108"
"TCGA.FR.A7UA","2","3","0.6847379803657532","0.2945873439311981"
"TCGA.FR.A8YD","1","3","0.8002018332481384","0.18952220678329468"
"TCGA.FS.A1YX","4","1","0.7026479244232178","0.2162206470966339"
"TCGA.FS.A1ZA","3","1","0.7123462557792664","0.2803114652633667"
"TCGA.FS.A1ZC","4","1","0.7246901392936707","0.27180707454681396"
"TCGA.FS.A1ZF","1","4","0.8917790651321411","0.09020283818244934"
"TCGA.FS.A1ZJ","3","1","0.8826199769973755","0.06066261604428291"
"TCGA.FS.A1ZK","4","1","0.8687664270401001","0.117414690554142"
"TCGA.FS.A1ZQ","1","3","0.8482409715652466","0.14521881937980652"
"TCGA.FS.A1ZS","4","1","0.5505833625793457","0.41756463050842285"
"TCGA.FS.A1ZT","3","2","0.860723078250885","0.13844521343708038"
"TCGA.FS.A1ZY","4","3","0.5804601907730103","0.36015385389328003"
"TCGA.FS.A1ZZ","2","4","0.8701946139335632","0.12964534759521484"
"TCGA.FS.A4F0","2","4","0.5399363040924072","0.45999377965927124"
"TCGA.FS.A4FD","3","1","0.7318190932273865","0.21025852859020233"
"TCGA.FW.A3TV","3","1","0.5907050967216492","0.3734668493270874"
"TCGA.FW.A5DY","2","3","0.5351801514625549","0.4588411748409271"
"TCGA.GF.A4EO","2","3","0.8881931900978088","0.11112714558839798"
"TCGA.GN.A264","4","1","0.8266688585281372","0.126210018992424"
"TCGA.GN.A4U3","4","3","0.8588211536407471","0.08051194995641708"
"TCGA.GN.A9SD","3","2","0.8827105164527893","0.1135001927614212"
"TCGA.HR.A2OG","3","1","0.6542051434516907","0.32275450229644775"
"TCGA.OD.A75X","4","2","0.8889825940132141","0.11089600622653961"
"TCGA.QB.AA9O","2","3","0.9105559587478638","0.0747637078166008"
"TCGA.RP.A690","4","3","0.5568503737449646","0.43613502383232117"
"TCGA.W3.A825","1","3","0.8512861728668213","0.0999714657664299"
"TCGA.W3.A828","1","4","0.8748680949211121","0.05295926332473755"
"TCGA.W3.AA1Q","3","2","0.8447506427764893","0.1397523134946823"
"TCGA.W3.AA1R","2","1","0.8613849878311157","0.09068015217781067"
"TCGA.W3.AA1V","4","2","0.8258894085884094","0.13363584876060486"
"TCGA.W3.AA21","2","4","0.889285147190094","0.06299152225255966"
"TCGA.WE.A8JZ","3","1","0.7670716643333435","0.1872730553150177"
"TCGA.WE.A8K6","4","3","0.7714377641677856","0.15491831302642822"
"TCGA.WE.A8ZM","3","1","0.6468785405158997","0.28930965065956116"
"TCGA.WE.A8ZO","3","2","0.600551187992096","0.3823987543582916"
"TCGA.WE.A8ZR","2","3","0.7805382609367371","0.14779992401599884"
"TCGA.WE.AA9Y","3","1","0.6079554557800293","0.3508231043815613"
"TCGA.WE.AAA4","2","3","0.5631228089332581","0.3999541103839874"
"TCGA.YD.A9TA","3","1","0.6563643217086792","0.29730162024497986"
"TCGA.YD.A9TB","3","1","0.8146162629127502","0.15379653871059418"
"TCGA.YG.AA3O","3","1","0.865965723991394","0.12949031591415405"
"TCGA.YG.AA3P","4","3","0.7871803641319275","0.13967007398605347"
"TCGA.IQ.7631","3","1","0.5697489380836487","0.3999321758747101"
"TCGA.EJ.7325","4","3","0.5388583540916443","0.4480408728122711"
"TCGA.EJ.A46F","4","3","0.7172711491584778","0.2789808213710785"
"TCGA.G9.6338","3","4","0.7879642844200134","0.20204366743564606"
"TCGA.G9.6354","4","3","0.5949115753173828","0.40314480662345886"
"TCGA.G9.6362","3","4","0.9138511419296265","0.08340241014957428"
"TCGA.G9.6496","3","4","0.8228421211242676","0.10131021589040756"
"TCGA.HC.7819","3","4","0.7707581520080566","0.22059278190135956"
"TCGA.HC.8259","3","4","0.67190021276474","0.3081101179122925"
"TCGA.J9.A52E","1","3","0.7409052848815918","0.20242689549922943"
"TCGA.KK.A59V","3","2","0.6552852988243103","0.34422358870506287"
"TCGA.KK.A7AW","3","4","0.807659924030304","0.1133786216378212"
"TCGA.KK.A7AY","4","3","0.866904079914093","0.11426835507154465"
"TCGA.KK.A8IM","3","2","0.7942919135093689","0.14110787212848663"
"TCGA.V1.A8MM","3","4","0.9048562049865723","0.050414200872182846"
"TCGA.ZG.A9L9","3","2","0.8978455066680908","0.05600045248866081"
"TCGA.ZG.A9LB","3","1","0.7149041891098022","0.2759237289428711"
"TCGA.A4.7287","2","1","0.6023424863815308","0.3292776942253113"
"TCGA.AL.3467","5","4","0.8537961840629578","0.11353931576013565"
"TCGA.B3.4104","4","2","0.8294689059257507","0.1081874668598175"
"TCGA.HE.7130","3","1","0.8651444911956787","0.13255168497562408"
"TCGA.HE.A5NK","3","4","0.5417928099632263","0.4506397843360901"
"TCGA.2J.AABP","2","1","0.6296238303184509","0.31601446866989136"
"TCGA.3A.A9IJ","4","5","0.8787291049957275","0.0639716386795044"
"TCGA.3A.A9IS","4","5","0.6036708354949951","0.3773172199726105"
"TCGA.3A.A9IV","3","4","0.694429337978363","0.27029240131378174"
"TCGA.HV.A7OP","4","3","0.9036266803741455","0.06833750754594803"
"TCGA.HZ.7289","1","4","0.8280820846557617","0.10278194397687912"
"TCGA.HZ.7924","3","1","0.6240074038505554","0.3680196702480316"
"TCGA.HZ.8638","3","2","0.6062096357345581","0.3739038407802582"
"TCGA.IB.AAUV","3","6","0.8448145389556885","0.15049128234386444"
"TCGA.RL.AAAS","3","6","0.5528138875961304","0.40346086025238037"
"TCGA.US.A77J","3","6","0.8893459439277649","0.10043410211801529"
"TCGA.3B.A9HJ","3","2","0.7959464192390442","0.19783394038677216"
"TCGA.DX.A1L2","4","3","0.5363171696662903","0.46200573444366455"
"TCGA.DX.A6B8","4","1","0.9038468599319458","0.09479641169309616"
"TCGA.DX.AATS","4","1","0.8763384819030762","0.11443208903074265"
"TCGA.DX.AB2J","4","1","0.7292985320091248","0.18913578987121582"
"TCGA.DX.AB30","1","2","0.6074182391166687","0.315009742975235"
"TCGA.K1.A6RT","2","3","0.9085180759429932","0.09059680253267288"
"TCGA.QC.A7B5","4","1","0.8971899747848511","0.06779372692108154"
"TCGA.DG.A2KH","2","4","0.7212804555892944","0.22505079209804535"
"TCGA.FU.A3HZ","1","2","0.8494940996170044","0.11046794801950455"
"TCGA.A6.2679","3","2","0.6966879367828369","0.2753159999847412"
"TCGA.AF.2689","3","1","0.6902650594711304","0.27346280217170715"
"TCGA.GJ.A6C0","4","3","0.8945028185844421","0.0524655245244503"
"TCGA.KR.A7K2","2","4","0.8480004668235779","0.15158148109912872"
"TCGA.UB.A7MA","3","4","0.768646240234375","0.17052507400512695"
"TCGA.A7.A0DC","4","1","0.7433788180351257","0.21766690909862518"
"TCGA.06.0171","4","3","0.8723753690719604","0.12631630897521973"
"TCGA.06.0675","4","5","0.8575525283813477","0.13307128846645355"
"TCGA.06.0680","5","4","0.5870530009269714","0.34272781014442444"
"TCGA.05.4250","2","1","0.8160403370857239","0.1686825156211853"
"TCGA.44.6778","3","2","0.5800224542617798","0.4155142307281494"
"TCGA.44.7660","1","2","0.8438302278518677","0.10782675445079803"
"TCGA.44.7667","1","2","0.7666462659835815","0.20941857993602753"
"TCGA.49.6743","1","3","0.7670138478279114","0.1810828000307083"
"TCGA.55.5899","2","1","0.6664029955863953","0.3165687322616577"
"TCGA.55.6969","2","1","0.8494962453842163","0.1365380734205246"
"TCGA.55.6987","2","3","0.8439244031906128","0.14913281798362732"
"TCGA.55.7910","3","1","0.54472815990448","0.44380736351013184"
"TCGA.55.7994","3","2","0.6489905714988708","0.33415207266807556"
"TCGA.55.7995","3","2","0.7147235870361328","0.2813239097595215"
"TCGA.64.5779","3","1","0.6873782277107239","0.30901843309402466"
"TCGA.64.5815","6","1","0.8392205834388733","0.08929862082004547"
"TCGA.75.5125","2","3","0.7969700694084167","0.13692845404148102"
"TCGA.86.7701","3","1","0.6272451281547546","0.3267843723297119"
"TCGA.91.6830","2","3","0.7509803771972656","0.22725965082645416"
"TCGA.91.6848","1","2","0.5287550687789917","0.4563203752040863"
"TCGA.NQ.A57I","2","1","0.7391965985298157","0.1942540556192398"
"TCGA.SH.A7BH","2","1","0.8387357592582703","0.08008032292127609"
"TCGA.3G.AB0T","3","2","0.7978922724723816","0.18833787739276886"
"TCGA.3G.AB19","3","2","0.9123735427856445","0.08471085131168365"
"TCGA.3Q.A9WF","2","3","0.8068963289260864","0.18795311450958252"
"TCGA.3S.AAYX","2","3","0.838826596736908","0.14741620421409607"
"TCGA.4V.A9QL","2","3","0.8400002717971802","0.15709011256694794"
"TCGA.4V.A9QN","2","4","0.7924782633781433","0.20740488171577454"
"TCGA.4V.A9QR","2","3","0.5573341846466064","0.44161152839660645"
"TCGA.4V.A9QS","2","3","0.8176164031028748","0.18006543815135956"
"TCGA.4V.A9QT","3","2","0.5418041944503784","0.40557852387428284"
"TCGA.4V.A9QX","2","3","0.8662704825401306","0.12760454416275024"
"TCGA.4X.A9FC","3","2","0.8242639899253845","0.16998334228992462"
"TCGA.5K.AAAP","2","3","0.5867083668708801","0.4091969132423401"
"TCGA.5U.AB0F","3","2","0.5256260633468628","0.470383882522583"
"TCGA.X7.A8D9","2","3","0.7113077640533447","0.2863011360168457"
"TCGA.X7.A8DB","3","2","0.6764189004898071","0.28377196192741394"
"TCGA.X7.A8DD","3","2","0.7864587903022766","0.20844127237796783"
"TCGA.X7.A8M1","3","2","0.7769281268119812","0.22052869200706482"
"TCGA.X7.A8M3","2","4","0.665471076965332","0.33451107144355774"
"TCGA.X7.A8M6","2","3","0.673831045627594","0.32208335399627686"
"TCGA.XH.A853","2","3","0.7626433372497559","0.23548269271850586"
"TCGA.XM.A8R9","2","3","0.6846871972084045","0.3145666718482971"
"TCGA.XM.A8RB","3","2","0.6973844766616821","0.28032708168029785"
"TCGA.XM.A8RC","2","3","0.8587067127227783","0.13823743164539337"
"TCGA.XM.A8RE","2","3","0.647705078125","0.3477861285209656"
"TCGA.XM.A8RH","3","2","0.8253628015518188","0.16708266735076904"
"TCGA.XM.A8RL","3","2","0.5055949687957764","0.4721992611885071"
"TCGA.XM.AAZ1","2","3","0.6470944285392761","0.2918226718902588"
"TCGA.XU.A92Q","2","3","0.7403220534324646","0.17602655291557312"
"TCGA.XU.A92U","3","2","0.8014810681343079","0.19655244052410126"
"TCGA.XU.A92W","3","2","0.7537486553192139","0.21329756081104279"
"TCGA.XU.A933","3","2","0.5265507698059082","0.4009857177734375"
"TCGA.XU.A936","2","3","0.5960067510604858","0.4035503566265106"
"TCGA.XU.AAXV","2","3","0.7712708115577698","0.21243588626384735"
"TCGA.XU.AAXY","2","3","0.7503607273101807","0.24180719256401062"
"TCGA.YT.A95G","3","2","0.8457863330841064","0.1516670137643814"
"TCGA.ZB.A961","2","4","0.7838895320892334","0.19151170551776886"
"TCGA.ZB.A963","3","2","0.6268119215965271","0.36976706981658936"
"TCGA.ZB.A96B","3","2","0.7359564304351807","0.2621297538280487"
"TCGA.ZB.A96D","3","2","0.7332289218902588","0.26220810413360596"
"TCGA.ZB.A96F","2","3","0.5613911747932434","0.43703651428222656"
"TCGA.ZB.A96G","3","2","0.8069519996643066","0.18425904214382172"
"TCGA.ZB.A96O","2","3","0.7219419479370117","0.26384347677230835"
"TCGA.ZB.A96P","3","2","0.7761459350585938","0.19730257987976074"
"TCGA.ZC.AAAA","2","3","0.7702218890190125","0.22690661251544952"
"TCGA.ZC.AAAH","2","3","0.8841078281402588","0.11239754408597946"
"TCGA.3X.AAVC","2","3","0.7623956203460693","0.20401550829410553"
"TCGA.FC.A6HD","3","4","0.8685503602027893","0.11797939240932465"
"TCGA.H9.A6BY","3","1","0.7891086935997009","0.17850185930728912"
"TCGA.HC.A6AL","3","2","0.5704545378684998","0.40564441680908203"
"TCGA.HC.A6AO","3","4","0.8700522780418396","0.11321821063756943"
"TCGA.KK.A6E7","3","4","0.862689197063446","0.13224643468856812"
"TCGA.KK.A6E8","3","4","0.8862345814704895","0.09953173995018005"
"TCGA.QU.A6IM","3","4","0.8761693835258484","0.09042713046073914"
"TCGA.BG.A0MH","2","1","0.8975827097892761","0.06484004855155945"
"TCGA.2H.A9GJ","1","3","0.5325416922569275","0.44989457726478577"
"TCGA.L5.A43E","3","2","0.9014683365821838","0.04453134536743164"
"TCGA.BR.6709","2","6","0.8844209313392639","0.05775436386466026"
"TCGA.BR.8060","2","1","0.8865165710449219","0.11125436425209045"
"TCGA.BR.A4QL","2","1","0.5053702592849731","0.46437132358551025"
"TCGA.CD.8533","1","3","0.8363043665885925","0.1488610804080963"
"TCGA.CG.5725","1","2","0.8721403479576111","0.07161533087491989"
"TCGA.CG.5728","3","2","0.6371262669563293","0.3610084056854248"
"TCGA.CG.5733","3","2","0.6258560419082642","0.37110376358032227"
"TCGA.HJ.7597","2","1","0.7638328671455383","0.23029321432113647"
"TCGA.HU.8244","4","2","0.8431898951530457","0.0771559625864029"
"TCGA.HU.A4GJ","2","3","0.8376903533935547","0.15994305908679962"
"TCGA.VQ.A91E","1","2","0.7835487127304077","0.21077997982501984"
"TCGA.AB.2803","3","4","0.7211830019950867","0.2762010097503662"
"TCGA.AB.2805","4","3","0.8107919096946716","0.18494205176830292"
"TCGA.AB.2806","4","3","0.6344819068908691","0.3497949540615082"
"TCGA.AB.2807","4","3","0.9140042662620544","0.07264211028814316"
"TCGA.AB.2811","3","4","0.8076396584510803","0.17984813451766968"
"TCGA.AB.2816","4","3","0.5816134810447693","0.41463702917099"
"TCGA.AB.2817","3","4","0.7777026295661926","0.17966890335083008"
"TCGA.AB.2818","3","4","0.5303236842155457","0.45890653133392334"
"TCGA.AB.2820","3","4","0.8539915680885315","0.13722465932369232"
"TCGA.AB.2821","3","4","0.8002037405967712","0.18576493859291077"
"TCGA.AB.2830","2","3","0.5744898915290833","0.34103089570999146"
"TCGA.AB.2833","4","3","0.9125214219093323","0.04675731062889099"
"TCGA.AB.2836","4","3","0.507158637046814","0.4562443792819977"
"TCGA.AB.2837","4","3","0.8466761112213135","0.15259738266468048"
"TCGA.AB.2841","3","4","0.7473917603492737","0.24015404284000397"
"TCGA.AB.2843","2","4","0.8773440718650818","0.09627821296453476"
"TCGA.AB.2846","4","3","0.8100103139877319","0.17375001311302185"
"TCGA.AB.2847","3","2","0.8382423520088196","0.13258861005306244"
"TCGA.AB.2848","3","4","0.7780478596687317","0.2178955376148224"
"TCGA.AB.2849","3","4","0.564806342124939","0.40949735045433044"
"TCGA.AB.2851","3","4","0.5422854423522949","0.454649418592453"
"TCGA.AB.2853","4","3","0.9033958911895752","0.0892905443906784"
"TCGA.AB.2854","3","2","0.7152525782585144","0.23068273067474365"
"TCGA.AB.2856","4","3","0.8261240124702454","0.0991220474243164"
"TCGA.AB.2860","2","3","0.839665949344635","0.08325023204088211"
"TCGA.AB.2867","3","2","0.8713422417640686","0.10152364522218704"
"TCGA.AB.2868","3","2","0.7165021896362305","0.1987428367137909"
"TCGA.AB.2869","4","3","0.6313211917877197","0.35594770312309265"
"TCGA.AB.2870","4","3","0.8295283317565918","0.146779865026474"
"TCGA.AB.2872","3","4","0.6182178854942322","0.36399415135383606"
"TCGA.AB.2873","3","4","0.7511964440345764","0.22022046148777008"
"TCGA.AB.2875","3","2","0.8217272758483887","0.12428548187017441"
"TCGA.AB.2877","3","4","0.5069536566734314","0.45971688628196716"
"TCGA.AB.2880","4","3","0.8787339925765991","0.1155402809381485"
"TCGA.AB.2881","3","4","0.8992505073547363","0.0488126203417778"
"TCGA.AB.2882","3","2","0.8259020447731018","0.1171952486038208"
"TCGA.AB.2886","3","4","0.7857617139816284","0.13911044597625732"
"TCGA.AB.2887","4","3","0.7570645809173584","0.19554421305656433"
"TCGA.AB.2889","4","3","0.8117415904998779","0.17525644600391388"
"TCGA.AB.2891","4","3","0.8752361536026001","0.07851993292570114"
"TCGA.AB.2896","4","3","0.9028396010398865","0.08485583961009979"
"TCGA.AB.2897","3","4","0.6976084113121033","0.29176709055900574"
"TCGA.AB.2901","4","3","0.8274354934692383","0.16712802648544312"
"TCGA.AB.2908","2","3","0.727208137512207","0.21842016279697418"
"TCGA.AB.2909","4","3","0.8504430055618286","0.138127401471138"
"TCGA.AB.2913","4","3","0.8770315051078796","0.11771424114704132"
"TCGA.AB.2914","4","3","0.913817822933197","0.07602744549512863"
"TCGA.AB.2917","4","3","0.8672972917556763","0.11866668611764908"
"TCGA.AB.2919","3","4","0.7566535472869873","0.21914900839328766"
"TCGA.AB.2921","4","3","0.7456554174423218","0.18692147731781006"
"TCGA.AB.2928","3","4","0.6384310722351074","0.35522687435150146"
"TCGA.AB.2929","3","4","0.6283222436904907","0.3474145829677582"
"TCGA.AB.2934","3","4","0.7418445944786072","0.2548905611038208"
"TCGA.AB.2936","3","2","0.9094909429550171","0.0406157486140728"
"TCGA.AB.2937","3","4","0.8037922382354736","0.16123755276203156"
"TCGA.AB.2938","2","3","0.8801455497741699","0.09313928335905075"
"TCGA.AB.2939","4","3","0.5965931415557861","0.4006720781326294"
"TCGA.AB.2941","4","3","0.7217417359352112","0.2712830901145935"
"TCGA.AB.2942","3","4","0.9038615226745605","0.08897744119167328"
"TCGA.AB.2943","3","4","0.8806319236755371","0.0902874618768692"
"TCGA.AB.2944","3","4","0.7046210169792175","0.28563424944877625"
"TCGA.AB.2946","4","3","0.5068893432617188","0.4141157865524292"
"TCGA.AB.2948","3","4","0.8278707265853882","0.1087261363863945"
"TCGA.AB.2949","4","3","0.747776985168457","0.23713409900665283"
"TCGA.AB.2954","4","3","0.8888412117958069","0.10600130259990692"
"TCGA.AB.2966","4","3","0.888131856918335","0.07997564971446991"
"TCGA.AB.2967","4","3","0.7052177786827087","0.2686680257320404"
"TCGA.AB.2970","3","4","0.6420721411705017","0.32150065898895264"
"TCGA.AB.2971","3","4","0.8828941583633423","0.050276271998882294"
"TCGA.AB.2976","4","3","0.8571562767028809","0.14044609665870667"
"TCGA.AB.2982","3","2","0.746148943901062","0.23893114924430847"
"TCGA.AB.2984","4","3","0.5949515700340271","0.3981904685497284"
"TCGA.AB.2991","3","2","0.8557510375976562","0.10922406613826752"
"TCGA.AB.2996","4","3","0.6158921718597412","0.356637179851532"
"TCGA.AB.3006","4","3","0.8451769948005676","0.1394943743944168"
"TCGA.AB.3007","3","2","0.8799471855163574","0.11113107204437256"
"TCGA.AB.3008","4","3","0.7114959955215454","0.22388973832130432"
"TCGA.AB.3009","3","4","0.6930504441261292","0.2573172450065613"
"TCGA.AB.3011","3","4","0.8436516523361206","0.10388951748609543"
"TCGA.AB.3012","4","3","0.604658305644989","0.38900068402290344"
"TCGA.23.2078","1","2","0.6185085773468018","0.37829285860061646"
"TCGA.24.1425","1","2","0.8500407934188843","0.1246127188205719"
"TCGA.24.1434","1","4","0.6427966952323914","0.3256685137748718"
"TCGA.24.1463","4","1","0.8480761647224426","0.10885914415121078"
"TCGA.24.2289","2","4","0.83466637134552","0.1460622251033783"
"TCGA.24.2293","2","1","0.7986711859703064","0.1881362944841385"
"TCGA.25.1626","2","1","0.8692687153816223","0.11790938675403595"
"TCGA.36.1576","1","2","0.7121962904930115","0.2758292853832245"
"TCGA.57.1585","1","3","0.8491078615188599","0.07869019359350204"
"TCGA.61.2003","1","2","0.856130063533783","0.111440509557724"